Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            1066.00         0.00       214.20          0        214
sdc            1067.00         0.00       214.20          0        214
sdd            1067.00         0.00       214.20          0        214
sdf            1065.00         0.00       213.93          0        213
sde            1067.00         0.00       214.19          0        214
sdg            1063.00         0.00       213.93          0        213
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          325700.00         0.00      1272.26          0       1272

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   41.56    0.08    0.00   54.66

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.01          0          0
sda1              2.00         0.00         0.01          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            1074.00         0.00       213.70          0        213
sdc            1078.00         0.00       213.70          0        213
