Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            8487.00        35.82       145.45         35        145
sdd            8362.00        35.14       145.45         35        145
sde            8356.00        35.38       145.45         35        145
sdf            8477.00        35.91       145.45         35        145
sdg            8369.00        35.46       145.45         35        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            8335.00        35.18       145.18         35        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          167486.00         0.00       654.25          0        654

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.89    0.00   40.27    0.00    0.00   50.84

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             742.00         0.00       171.26          0        171
sdd             742.00         0.00       171.26          0        171
sde             744.00         0.00       171.26          0        171
sdf             748.00         0.00       171.25          0        171
sdg             749.00         0.00       171.25          0        171
sda               0.00         0.00         0.00          0          0
